======================================================= test session starts =======================================================
platform darwin -- Python 3.13.11, pytest-9.0.2, pluggy-1.6.0 -- /Users/soheilvosta/Projects/SMRT-BLD/SmrteDjango/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /Users/soheilvosta/Projects/SMRT-BLD/SmrteDjango
configfile: pyproject.toml
plugins: anyio-4.10.0, langsmith-0.5.0, typeguard-4.4.4
llm_workflow/tests/test_prompts.py::TestCreateQAMessages::test_messages_have_content PASSED                                 [ 54%]
llm_workflow/tests/test_prompts.py::TestCreateQAMessages::test_custom_config_passed PASSED                                  [ 55%]
llm_workflow/tests/test_prompts.py::TestCreateQAMessages::test_question_in_user_message PASSED                              [ 56%]
llm_workflow/tests/test_retrieval.py::TestDocument::test_document_creation_success PASSED                                   [ 57%]
llm_workflow/tests/test_retrieval.py::TestDocument::test_document_with_metadata PASSED                                      [ 58%]
llm_workflow/tests/test_retrieval.py::TestDocument::test_document_with_chunk_index PASSED                                   [ 59%]
llm_workflow/tests/test_retrieval.py::TestDocument::test_document_empty_id_raises_error PASSED                              [ 60%]
llm_workflow/tests/test_retrieval.py::TestDocument::test_document_empty_content_raises_error PASSED                         [ 61%]
llm_workflow/tests/test_retrieval.py::TestDocument::test_document_is_immutable PASSED                                       [ 61%]
llm_workflow/tests/test_retrieval.py::TestRetrievalResult::test_retrieval_result_creation PASSED                            [ 62%]
llm_workflow/tests/test_retrieval.py::TestSimpleRetriever::test_retriever_initialization_defaults PASSED                    [ 63%]
llm_workflow/tests/test_retrieval.py::TestSimpleRetriever::test_retriever_initialization_custom PASSED                      [ 64%]
llm_workflow/tests/test_retrieval.py::TestSimpleRetriever::test_retriever_invalid_k1 PASSED                                 [ 65%]
llm_workflow/tests/test_retrieval.py::TestSimpleRetriever::test_retriever_invalid_b PASSED                                  [ 66%]
llm_workflow/tests/test_retrieval.py::TestSimpleRetriever::test_retriever_invalid_top_k PASSED                              [ 67%]
llm_workflow/tests/test_retrieval.py::TestSimpleRetriever::test_retrieve_empty_query PASSED                                 [ 68%]
llm_workflow/tests/test_retrieval.py::TestSimpleRetriever::test_retrieve_empty_documents PASSED                             [ 69%]
llm_workflow/tests/test_retrieval.py::TestSimpleRetriever::test_retrieve_returns_ranked_results PASSED                      [ 69%]
llm_workflow/tests/test_retrieval.py::TestSimpleRetriever::test_retrieve_python_query_finds_python_docs PASSED              [ 70%]
llm_workflow/tests/test_retrieval.py::TestSimpleRetriever::test_retrieve_machine_learning_query PASSED                      [ 71%]
llm_workflow/tests/test_retrieval.py::TestSimpleRetriever::test_retrieve_min_score_filter PASSED                            [ 72%]
llm_workflow/tests/test_retrieval.py::TestSimpleRetriever::test_retrieve_respects_top_k PASSED                              [ 73%]
llm_workflow/tests/test_retrieval.py::TestDocumentChunking::test_chunk_small_document_unchanged PASSED                      [ 74%]
llm_workflow/tests/test_retrieval.py::TestDocumentChunking::test_chunk_creates_multiple_chunks PASSED                       [ 75%]
llm_workflow/tests/test_retrieval.py::TestDocumentChunking::test_chunk_preserves_parent_id PASSED                           [ 76%]
llm_workflow/tests/test_retrieval.py::TestDocumentChunking::test_chunk_has_sequential_indices PASSED                        [ 76%]
llm_workflow/tests/test_retrieval.py::TestDocumentChunking::test_chunk_invalid_params PASSED                                [ 77%]
llm_workflow/tests/test_retrieval.py::TestDocumentChunking::test_chunk_ids_are_unique PASSED                                [ 78%]
llm_workflow/tests/test_retrieval.py::TestDocumentChunking::test_chunk_overlap_creates_redundancy PASSED                    [ 79%]
llm_workflow/tests/test_workflow.py::TestWorkflowConfig::test_default_config PASSED                                         [ 80%]
llm_workflow/tests/test_workflow.py::TestWorkflowConfig::test_custom_config PASSED                                          [ 81%]
llm_workflow/tests/test_workflow.py::TestWorkflowResult::test_result_has_citations_true PASSED                              [ 82%]
llm_workflow/tests/test_workflow.py::TestWorkflowResult::test_result_has_citations_false PASSED                             [ 83%]
llm_workflow/tests/test_workflow.py::TestWorkflowResult::test_citation_quality PASSED                                       [ 84%]
llm_workflow/tests/test_workflow.py::TestMockLLMClient::test_mock_returns_configured_response PASSED                        [ 84%]
llm_workflow/tests/test_workflow.py::TestMockLLMClient::test_mock_tracks_call_count PASSED                                  [ 85%]
llm_workflow/tests/test_workflow.py::TestMockLLMClient::test_mock_stores_last_messages PASSED                               [ 86%]
llm_workflow/tests/test_workflow.py::TestMockLLMClient::test_mock_raises_exception_when_configured PASSED                   [ 87%]
llm_workflow/tests/test_workflow.py::TestDocumentQAWorkflow::test_workflow_initialization PASSED                            [ 88%]
llm_workflow/tests/test_workflow.py::TestDocumentQAWorkflow::test_workflow_run_success PASSED                               [ 89%]
llm_workflow/tests/test_workflow.py::TestDocumentQAWorkflow::test_workflow_normalizes_dict_documents PASSED                 [ 90%]
llm_workflow/tests/test_workflow.py::TestDocumentQAWorkflow::test_workflow_accepts_document_objects PASSED                  [ 91%]
llm_workflow/tests/test_workflow.py::TestDocumentQAWorkflow::test_workflow_no_documents PASSED                              [ 92%]
llm_workflow/tests/test_workflow.py::TestDocumentQAWorkflow::test_workflow_no_relevant_documents PASSED                     [ 92%]
llm_workflow/tests/test_workflow.py::TestDocumentQAWorkflow::test_workflow_handles_llm_error PASSED                         [ 93%]
llm_workflow/tests/test_workflow.py::TestDocumentQAWorkflow::test_workflow_with_chunking PASSED                             [ 94%]
llm_workflow/tests/test_workflow.py::TestDocumentQAWorkflow::test_workflow_respects_top_k PASSED                            [ 95%]
llm_workflow/tests/test_workflow.py::TestDocumentQAWorkflow::test_workflow_extracts_citations PASSED                        [ 96%]
llm_workflow/tests/test_workflow.py::TestDocumentQAWorkflow::test_workflow_custom_temperature PASSED                        [ 97%]
llm_workflow/tests/test_workflow.py::TestPromptIntegration::test_prompts_include_documents PASSED                           [ 98%]
llm_workflow/tests/test_workflow.py::TestPromptIntegration::test_prompts_include_question PASSED                            [ 99%]
llm_workflow/tests/test_workflow.py::TestPromptIntegration::test_prompts_have_system_message PASSED                         [100%]

======================================================= 113 passed in 0.08s =======================================================
